10,106b7e7a
3486458,27bdffe8
348645c,afbf0014
3486460,c1097b9
3486468,8fbf0014
348646c,3e00008
3486470,27bd0018
3486474,27bdffc0
3486478,afbf0010
348647c,afa40014
3486480,afa50018
3486484,afa6001c
3486488,afa70020
348648c,afa80024
3486490,afa90028
3486494,afaa002c
3486498,afab0030
348649c,afb90034
34864a0,afb00038
34864a4,afa3003c
34864a8,c10966c
34864b0,8fbf0010
34864b4,8fa40014
34864b8,8fa50018
34864bc,8fa6001c
34864c0,8fa70020
34864c4,8fa80024
34864c8,8fa90028
34864cc,8faa002c
34864d0,8fab0030
34864d4,8fb90034
34864d8,8fb00038
34864dc,8fa3003c
34864e0,932c0000
34864e4,20c6821
34864e8,3e00008
34864ec,27bd0040
34864f0,3c088012
34864f4,2508a5d0
34864f8,10c1021
34864fc,90450074
3486500,93b80037
3486504,3401002c
3486508,17010003
348650c,1825
3486510,3c038040
3486514,90631f5c
3486518,3e00008
3486520,27bdffe8
3486524,afa1000c
3486528,afa20010
348652c,afbf0014
3486530,a60c0252
3486534,34020001
3486538,3c018040
348653c,ac226188
3486540,8fa1000c
3486544,8fa20010
3486548,8fbf0014
348654c,3e00008
3486550,27bd0018
3486554,27bdffe8
3486558,afa1000c
348655c,afa20010
3486560,afbf0014
3486564,8609026a
3486568,34020000
348656c,3c018040
3486570,ac226188
3486574,8fa1000c
3486578,8fa20010
348657c,8fbf0014
3486580,3e00008
3486584,27bd0018
3486588,27bdffe8
348658c,afa1000c
3486590,afa20010
3486594,afbf0014
3486598,3c198040
348659c,8f396188
34865a0,8fa1000c
34865a4,8fa20010
34865a8,8fbf0014
34865ac,3e00008
34865b0,27bd0018
34865b4,27bdffe8
34865b8,afa1000c
34865bc,afa20010
34865c0,afbf0014
34865c4,94430ef4
34865c8,3c0f8040
34865cc,8def6188
34865d0,8fa1000c
34865d4,8fa20010
34865d8,8fbf0014
34865dc,3e00008
34865e0,27bd0018
34865e4,27bdffe0
34865e8,afa20010
34865ec,afa30014
34865f0,afa40018
34865f4,afbf001c
34865f8,c109692
34865fc,34040024
3486600,920902fa
3486604,8fa20010
3486608,8fa30014
348660c,8fa40018
3486610,8fbf001c
3486614,3e00008
3486618,27bd0020
348661c,27bdffe0
3486620,afa20010
3486624,afa30014
3486628,afa40018
348662c,afbf001c
3486630,c109692
3486634,34040025
3486638,8fa20010
348663c,8fa30014
3486640,8fa40018
3486644,8fbf001c
3486648,3e00008
348664c,27bd0020
3486650,27bdffe0
3486654,afa20010
3486658,afa30014
348665c,afa40018
3486660,afbf001c
3486664,c109692
3486668,34040026
348666c,2404001e
3486670,8fa20010
3486674,8fa30014
3486678,8fbf001c
348667c,3e00008
3486680,27bd0020
3486684,27bdffe0
3486688,afa20010
348668c,afa30014
3486690,afa40018
3486694,afbf001c
3486698,c109692
348669c,34040027
34866a0,340403e7
34866a4,8fa20010
34866a8,8fa30014
34866ac,8fbf001c
34866b0,3e00008
34866b4,27bd0020
34866b8,3c028040
34866bc,90421f5c
34866c0,1440000e
34866c8,2196021
34866cc,a1840074
34866d0,24030001
34866d4,24050023
34866d8,2031021
34866dc,904d0068
34866e0,24630001
34866e4,3063ffff
34866e8,14ad0002
34866ec,28610004
34866f0,a0440068
34866f4,5420fff9
34866f8,2031021
34866fc,3e00008
3486704,27bdffe0
3486708,afa40018
348670c,afbf001c
3486710,c1096af
3486714,34040021
3486718,14400009
3486720,c109692
3486724,34040021
3486728,2202825
348672c,460e8380
3486730,44079000
3486734,2406000b
3486738,1000000e
348673c,1025
3486740,3c010001
3486744,310821
3486748,24180004
348674c,a03804bf
3486750,3c010001
3486754,310821
3486758,24080036
348675c,a02803dc
3486760,3c08801e
3486764,a100887c
3486768,a100895f
348676c,3c08801f
3486770,a1008d38
3486774,8fa40018
3486778,8fbf001c
348677c,3e00008
3486780,27bd0020
3486784,24010016
3486788,17210003
348678c,24010004
3486790,3e00008
3486794,8479001c
3486798,3e00008
348679c,240100f0
34867a0,3c0e8040
34867a4,25ce67b8
34867a8,afae0010
34867ac,24066013
34867b0,3e00008
34867b8,27bdffe0
34867bc,afb10018
34867c0,afb00014
34867c4,a08025
34867c8,808825
34867cc,afbf001c
34867d0,962e029c
34867d4,260420d8
34867d8,35cf0001
34867dc,c037519
34867e0,a62f029c
34867e4,24010004
34867e8,54410021
34867ec,8fbf001c
34867f0,c035844
34867f4,2002025
34867f8,5040001d
34867fc,8fbf001c
3486800,c035886
3486804,2002025
3486808,3c020001
348680c,501021
3486810,904204bd
3486814,3c18800f
3486818,27188530
348681c,8f182710
3486820,24010001
3486824,10400005
348682c,1041000a
3486834,1000000e
3486838,8fbf001c
348683c,2719071c
3486840,ae3902a4
3486844,271903d0
3486848,320f809
348684c,2202025
3486850,10000006
3486858,2719074c
348685c,ae3902a4
3486860,271903d0
3486864,320f809
3486868,2202025
348686c,8fbf001c
3486870,8fb00014
3486874,8fb10018
3486878,3e00008
348687c,27bd0020
3486880,27bdffc0
3486884,afbf0000
3486888,afa20004
348688c,afa30008
3486890,afa4000c
3486894,afa50010
3486898,afa60014
348689c,afa70018
34868a0,afb0001c
34868a4,afb10020
34868a8,afa10024
34868ac,8fa40060
34868b0,c109185
34868b4,8c840000
34868b8,8fa20004
34868bc,8fa30008
34868c0,8fa4000c
34868c4,8fa50010
34868c8,8fa60014
34868cc,8fa70018
34868d0,8fb0001c
34868d4,8fb10020
34868d8,8fa10024
34868dc,c015c0c
34868e0,3272821
34868e4,8fbf0000
34868e8,3e00008
34868ec,27bd0040
34868f0,2402025
34868f4,3e00008
34868f8,2003825
34868fc,86470018
3486900,10e00005
3486908,f03820
348690c,3c068045
3486910,24c6a3fc
3486914,a4c70000
3486918,3e00008
348691c,24064002
3486920,27a5005c
3486924,2802025
3486928,3e00008
348692c,2003825
3486930,86070018
3486934,10e00005
348693c,f73820
3486940,3c058045
3486944,24a5a3fc
3486948,a4a70000
348694c,3e00008
3486950,2602825
3486954,86070018
3486958,34060000
348695c,10e00006
3486964,f73820
3486968,24e70003
348696c,3c058045
3486970,24a5a3fc
3486974,a4a70000
3486978,27b30044
348697c,3e00008
3486980,24110003
3486984,27bdffe0
3486988,afbf0010
348698c,2802025
3486990,24060002
3486994,86070018
3486998,10e00005
34869a0,24e70006
34869a4,3c058045
34869a8,24a5a3fc
34869ac,a4a70000
34869b0,c004d9e
34869b4,2602825
34869b8,10400004
34869bc,2802025
34869c0,e4540060
34869c4,864e0000
34869c8,a44e0032
34869cc,24060001
34869d0,86070018
34869d4,10e00004
34869d8,24e70007
34869dc,3c058045
34869e0,24a5a3fc
34869e4,a4a70000
34869e8,c004d9e
34869ec,2602825
34869f0,10400004
34869f4,2802025
34869f8,e4540060
34869fc,864e0004
3486a00,a44e0032
3486a04,8fbf0010
3486a08,3e00008
3486a0c,27bd0020
3486a10,c02825
3486a14,c108b2a
3486a18,72025
3486a1c,8fbf0014
3486a20,3e00008
3486a24,27bd0020
3486a28,27bdffa0
3486a2c,afa40010
3486a30,afa50014
3486a34,afa60018
3486a38,afa7001c
3486a3c,afa10020
3486a40,afa20024
3486a44,afa30028
3486a48,afa8002c
3486a4c,afa90030
3486a50,afaa0034
3486a54,afab0038
3486a58,afae003c
3486a5c,afaf0040
3486a60,e7b00044
3486a64,afbf0048
3486a68,2003025
3486a6c,c1048bf
3486a70,602825
3486a74,8fa40010
3486a78,8fa50014
3486a7c,8fa60018
3486a80,8fa7001c
3486a84,8fa10020
3486a88,8fa20024
3486a8c,8fa30028
3486a90,8fa8002c
3486a94,8fa90030
3486a98,8faa0034
3486a9c,8fab0038
3486aa0,8fae003c
3486aa4,8faf0040
3486aa8,c7b00044
3486aac,650019
3486ab0,c4c40024
3486ab4,c4c80028
3486ab8,8fbf0048
3486abc,3e00008
3486ac0,27bd0060
3486ac4,27bdffa0
3486ac8,afa40010
3486acc,afa50014
3486ad0,afa60018
3486ad4,afa7001c
3486ad8,afa10020
3486adc,afa20024
3486ae0,afa30028
3486ae4,afa8002c
3486ae8,afa90030
3486aec,afaa0034
3486af0,afab0038
3486af4,afae003c
3486af8,afaf0040
3486afc,e7b00044
3486b00,afbf0048
3486b04,a02025
3486b08,c02825
3486b0c,c1048bf
3486b10,2003025
3486b14,8fa40010
3486b18,8fa50014
3486b1c,8fa60018
3486b20,8fa7001c
3486b24,8fa10020
3486b28,8fa20024
3486b2c,8fa30028
3486b30,8fa8002c
3486b34,8fa90030
3486b38,8faa0034
3486b3c,8fab0038
3486b40,8fae003c
3486b44,8faf0040
3486b48,c7b00044
3486b4c,c90019
3486b50,c4640024
3486b54,c4680028
3486b58,8fbf0048
3486b5c,3e00008
3486b60,27bd0060
3486b64,27bdffd0
3486b68,afbf0010
3486b6c,afa40014
3486b70,afb00018
3486b74,afa6001c
3486b78,c10497c
3486b7c,2002025
3486b80,8fbf0010
3486b84,8fa40014
3486b88,8fb00018
3486b8c,8fa6001c
3486b90,27bd0030
3486b94,8e19013c
3486b98,2002025
3486b9c,3e00008
3486ba8,27bdffb0
3486bac,afa80020
3486bb0,afa90024
3486bb4,afaa0028
3486bb8,afa4002c
3486bbc,afa50030
3486bc0,afa60034
3486bc4,afb00038
3486bc8,afb1003c
3486bcc,afbf0040
3486bd0,26100001
3486bd4,3c018040
3486bd8,a4306ba4
3486bdc,c009571
3486be4,8fa50030
3486be8,10400005
3486bf0,22025
3486bf4,8fa50034
3486bf8,c101de8
3486c00,3c018040
3486c04,a4206ba4
3486c08,8fa80020
3486c0c,8fa90024
3486c10,8faa0028
3486c14,8fa4002c
3486c18,8fa50030
3486c1c,8fa60034
3486c20,8fb00038
3486c24,8fb1003c
3486c28,8fbf0040
3486c2c,3e00008
3486c30,27bd0050
3486c34,27bdffe0
3486c38,afbf0010
3486c3c,afb00014
3486c40,84700000
3486c44,12000002
3486c4c,24840010
3486c50,c019b04
3486c58,8fb00014
3486c5c,8fbf0010
3486c60,3e00008
3486c64,27bd0020
3486c68,27bdffc0
3486c6c,afb00010
3486c70,afa40014
3486c74,afa50018
3486c78,afa6001c
3486c7c,afa70020
3486c80,afa10024
3486c84,afa30028
3486c88,afa20030
3486c8c,afbf0034
3486c90,8fb0008c
3486c94,86100000
3486c98,1200000e
3486ca0,402025
3486ca4,c000ba0
3486ca8,24050010
3486cac,8fb00010
3486cb0,8fa40014
3486cb4,8fa50018
3486cb8,8fa6001c
3486cbc,8fa70020
3486cc0,8fa10024
3486cc4,8fa30028
3486cc8,8fa20030
3486ccc,24420010
3486cd0,403825
3486cd4,8fb00010
3486cd8,8fbf0034
3486cdc,820a001e
3486ce0,3c010001
3486ce4,3e00008
3486ce8,27bd0040
3486cec,27bdffa8
3486cf0,8009446
3486cf4,afa60060
3486cf8,27bdffe0
3486cfc,afa40018
3486d00,afbf001c
3486d04,c1090d8
3486d0c,8fa40018
3486d10,8fbf001c
3486d14,3e00008
3486d18,27bd0020
3486d1c,97a50046
3486d20,8fa40040
3486d24,afa8002c
3486d28,1f6025
3486d2c,c035a7b
3486d34,54602
3486d38,31080008
3486d3c,2d0e0001
3486d40,cf825
3486d44,3e00008
3486d4c,906e0002
3486d50,8c650004
3486d54,53602
3486d58,63600
3486d5c,8c650004
3486d60,24822200
3486d64,a04e0008
3486d68,8c67000c
3486d6c,a67823
3486d70,24630008
3486d74,e5c023
3486d78,ac4f0000
3486d7c,3e00008
3486d80,ac580004
3486d84,24010001
3486d88,14410004
3486d8c,87ae008c
3486d90,25cc0001
3486d94,80371f9
3486d98,a7ac008c
3486d9c,27bdffa0
3486da0,afa40010
3486da4,afa50014
3486da8,afa60018
3486dac,afa2001c
3486db0,afa70020
3486db4,27bdffe0
3486db8,afb50010
3486dbc,afb40014
3486dc0,22025
3486dc4,27a50010
3486dc8,27a60014
3486dcc,c107ff1
3486dd4,8fb50010
3486dd8,8fb40014
3486ddc,27bd0020
3486de0,8fa40010
3486de4,8fa50014
3486de8,8fa60018
3486dec,8fa70020
3486df0,10400003
3486df4,8fa2001c
3486df8,80371f9
3486dfc,27bd0060
3486e00,8037160
3486e04,27bd0060
3486e08,27bdffe0
3486e0c,afa40018
3486e10,afbf001c
3486e14,c10816b
3486e1c,8fa40018
3486e20,8fbf001c
3486e24,accc01ec
3486e28,acc90118
3486e2c,3e00008
3486e30,27bd0020
3486e34,a02004be
3486e38,a42004c0
3486e3c,94e704c0
3486e40,80368d5
3486e4c,3c098040
3486e50,81296e48
3486e54,11200005
3486e58,8e291c44
3486e5c,912f014f
3486e60,3c188012
3486e64,2718a5d0
3486e68,a30f003b
3486e6c,863800a4
3486e70,3e00008
3486e74,3c098012
3486e78,3c088040
3486e7c,81086e48
3486e80,11000007
3486e84,94a8001c
3486e88,31080f00
3486e8c,84203
3486e90,24090001
3486e94,11090002
3486e98,9248003b
3486e9c,a0a8014f
3486ea0,3c088010
3486ea4,2508e49c
3486ea8,8d090000
3486eac,3c0a8083
3486eb0,254a4000
3486eb4,8d0b000c
3486eb8,14b6023
3486ebc,1896821
3486ec0,1a00008
3486ec8,a6000186
3486ecc,3c0540a0
3486ed0,3e00008
3486ed4,3c063f00
3486ed8,24080001
3486edc,ae08011c
3486ee0,3e00008
3486ee4,860a014c
3486eec,3c088040
3486ef0,81086ee8
3486ef4,11000005
3486ef8,3c09801d
3486efc,252984a0
3486f00,8d281d44
3486f04,35080002
3486f08,ad281d44
3486f0c,3e00008
3486f10,ae000118
3486f14,3c088040
3486f18,81086ee8
3486f1c,11000008
3486f20,3c09801d
3486f24,252984a0
3486f28,8d281d44
3486f2c,31080002
3486f30,11000003
3486f38,24180001
3486f3c,a6180204
3486f40,3e00008
3486f44,afaa0010
3486f48,94481402
3486f4c,3c098040
3486f50,81296ee8
3486f54,15200002
3486f5c,af001d38
3486f60,3e00008
3486f68,260a0184
3486f6c,3c088040
3486f70,81086ee8
3486f74,15000002
3486f7c,a13900bc
3486f80,3e00008
3486f88,44814000
3486f8c,3c098040
3486f90,81296ee8
3486f94,11200004
3486f9c,44804000
3486fa0,340a0001
3486fa4,448a0000
3486fa8,3e00008
3486fb0,c4600024
3486fb4,c4620028
3486fb8,3c0f8040
3486fbc,81ef6ee9
3486fc0,11e0000e
3486fc8,3c0f8040
3486fcc,81ef6ee8
3486fd0,15e0000a
3486fd8,3c098012
3486fdc,812aa651
3486fe0,340b000f
3486fe4,154b0007
3486fec,3c0a8012
3486ff0,814aa60a
3486ff4,11400003
3486ffc,3e00008
3487004,24080071
3487008,8101c1c
3487010,c4400024
3487014,c4420028
3487018,3c0f8040
348701c,81ef6ee9
3487020,11e0000e
3487028,3c0f8040
348702c,81ef6ee8
3487030,15e0000a
3487038,3c098012
348703c,812aa651
3487040,340b000f
3487044,154b0007
348704c,3c0a8012
3487050,814aa60a
3487054,11400003
348705c,3e00008
3487064,24030071
3487068,8101c1c
3487070,27bdffe0
3487074,afbf0014
3487078,afa20018
348707c,afa3001c
3487080,c10817c
3487088,8fbf0014
348708c,8fa20018
3487090,8fa3001c
3487094,3e00008
3487098,27bd0020
348709c,27bdffd0
34870a0,afa40010
34870a4,afa50014
34870a8,afa60018
34870ac,afb0001c
34870b0,afb10020
34870b4,afa30028
34870b8,afbf002c
34870bc,2002025
34870c0,c1047f5
34870c4,2202825
34870c8,8fa40010
34870cc,8fa50014
34870d0,8fa60018
34870d4,8fb0001c
34870d8,8fb10020
34870dc,8fa30028
34870e0,8fbf002c
34870e4,3e00008
34870e8,27bd0030
34870ec,27bdffb8
34870f0,8004a50
34870f4,afb10020
34870f8,27bdffd8
34870fc,8004bf0
3487100,afbf0014
3487104,27bdffc0
3487108,80046d5
348710c,afb00018
3487110,24060004
3487114,30ae0002
3487118,820f00af
348711c,55e00002
3487124,240e0000
3487128,3e00008
3487130,241800be
3487134,3c108045
3487138,2610861e
348713c,82100000
3487140,12000002
3487148,25ef000e
348714c,3e00008
3487154,241800be
3487158,3c108045
348715c,2610861e
3487160,82100000
3487164,12000002
348716c,2652000e
3487170,3e00008
3487178,3c013f81
348717c,34213f19
3487180,44814000
3487184,3e00008
348718c,3c013f81
3487190,34213f19
3487194,44815000
3487198,3e00008
34871a0,27bdffe0
34871a4,afa20010
34871a8,afbf0014
34871ac,3c088040
34871b0,81081dfe
34871b4,11000022
34871bc,c108db0
34871c0,46000306
34871c4,406821
34871c8,34030001
34871cc,621824
34871d0,10600003
34871d4,3c09ffff
34871d8,35297fff
34871dc,1e97824
34871e0,34030002
34871e4,621824
34871e8,10600003
34871ec,3c09ffff
34871f0,3529fff7
34871f4,1e97824
34871f8,34030004
34871fc,621824
3487200,10600003
3487204,3c09ffff
3487208,3529fffb
348720c,1e97824
3487210,34030008
3487214,621824
3487218,10600003
348721c,3c09ffff
3487220,3529fffd
3487224,1e97824
3487228,34030010
348722c,621824
3487230,10600003
3487234,3c09ffff
3487238,3529fffe
348723c,1e97824
3487240,8fa20010
3487244,8fbf0014
3487248,3c018012
348724c,ac2f1f24
3487250,27bd0020
3487254,3e00008
348725c,27bdffe0
3487260,afa40018
3487264,afbf001c
3487268,c105bde
3487270,8fa40018
3487274,8fbf001c
3487278,3e00008
348727c,27bd0020
3487280,27bdffe0
3487284,afbf0010
3487288,8fa50038
348728c,a02025
3487290,8ca502b0
3487294,8ca5000c
3487298,a0f809
34872a0,c035886
34872a4,8fa4003c
34872a8,8fbf0010
34872ac,3e00008
34872b0,27bd0020
34872b4,3c188046
34872b8,27182db1
34872bc,83180000
34872c0,3e00008
34872c4,33190002
34872c8,31090002
34872cc,1120000e
34872d4,8e0a0240
34872d8,854b0000
34872dc,1160000c
34872e4,240a0014
34872e8,154b0007
34872f0,8faa0034
34872f4,8d421c44
34872f8,8c4a066c
34872fc,a5a00
3487300,5620003
3487308,3e00008
348730c,24090000
3487310,3e00008
3487314,24090001
3487318,920c069d
348731c,218bfffd
3487320,5600002
3487328,23ff0014
348732c,8e18066c
3487330,3e00008
3487334,3c01ffdf
3487340,10a00003
3487344,24020001
3487348,a08201b0
348734c,ac800170
3487350,3e00008
3487358,3e00008
348735c,2482fff0
3487360,3c03801c
3487364,346384a0
3487368,946800a4
348736c,3108007f
3487370,90a20000
3487374,30420080
3487378,481025
348737c,a0a20000
3487380,946300a4
3487384,2402003e
3487388,5462001b
348738c,90820003
3487390,90830003
3487394,3063000f
3487398,31bc0
348739c,8ca20004
34873a0,3c04fff8
34873a4,24847fff
34873a8,441024
34873ac,431025
34873b0,aca20004
34873b4,3c038011
34873b8,3463a5d0
34873bc,90631397
34873c0,3063001f
34873c4,31cc0
34873c8,3c04ff07
34873cc,3484ffff
34873d0,441024
34873d4,431025
34873d8,30c6007f
34873dc,63200
34873e0,240380ff
34873e4,431024
34873e8,461025
34873ec,aca20004
34873f0,3e00008
34873f4,a0a70007
34873f8,3c038046
34873fc,90632ef8
3487400,31980
3487404,3042003f
3487408,431025
348740c,a0a20005
3487410,a0a60006
3487414,3e00008
3487418,a0a70007
348741c,27bdffd0
3487420,afbf002c
3487424,afb00028
3487428,808025
348742c,afa60038
3487430,afa7003c
3487434,27a50038
3487438,c1054d9
348743c,27a40020
3487440,8fa20020
3487444,afa20038
3487448,8fa20024
348744c,afa2003c
3487450,3c028040
3487454,94426ba4
3487458,54400001
348745c,a602fff0
3487460,27a50038
3487464,c1054c2
3487468,27a40010
348746c,86020000
3487470,2403015c
3487474,10430028
3487478,2843015d
348747c,10600015
3487480,240300bb
3487484,10430024
3487488,284300bc
348748c,50600006
3487490,28430113
3487494,24030015
3487498,14430024
348749c,8fbf002c
34874a0,10000014
34874a4,8fa20010
34874a8,50600006
34874ac,2403011d
34874b0,28420110
34874b4,5040000f
34874b8,8fa20010
34874bc,1000001b
34874c0,8fbf002c
34874c4,5043000b
34874c8,8fa20010
34874cc,10000017
34874d0,8fbf002c
34874d4,240301a0
34874d8,10430005
34874dc,240301ab
34874e0,1043000d
34874e4,2403019e
34874e8,14430010
34874ec,8fbf002c
34874f0,8fa20010
34874f4,8fa30014
34874f8,431025
34874fc,1040000b
3487500,8fbf002c
3487504,8fa20038
3487508,ae02fff4
348750c,8fa2003c
3487510,10000005
3487514,ae02fff8
3487518,8fa20038
348751c,ae02fff4
3487520,8fa2003c
3487524,ae02fff8
3487528,8fbf002c
348752c,8fb00028
3487530,3e00008
3487534,27bd0030
3487538,27bdffe0
348753c,afbf001c
3487540,afa40020
3487544,afa50024
3487548,afa00010
348754c,afa00014
3487550,3825
3487554,c101cd8
3487558,27a50010
348755c,8fa60010
3487560,8fa70014
3487564,8fa50024
3487568,c101d07
348756c,8fa40020
3487570,8fbf001c
3487574,3e00008
3487578,27bd0020
348757c,27bdffd8
3487580,afbf0024
3487584,afb00020
3487588,808025
348758c,afa5002c
3487590,c1054c2
3487594,27a40010
3487598,8fa20010
348759c,8fa30014
34875a0,431025
34875a4,5040000e
34875a8,ae000000
34875ac,c1058f6
34875b0,8fa4002c
34875b4,5440000a
34875b8,ae000000
34875bc,8fa20010
34875c0,ae020000
34875c4,8fa20014
34875c8,ae020004
34875cc,8fa20018
34875d0,ae020008
34875d4,8fa2001c
34875d8,10000004
34875dc,ae02000c
34875e0,ae000004
34875e4,ae000008
34875e8,ae00000c
34875ec,2001025
34875f0,8fbf0024
34875f4,8fb00020
34875f8,3e00008
34875fc,27bd0028
3487600,27bdffd0
3487604,afbf002c
3487608,afb20028
348760c,afb10024
3487610,afb00020
3487614,808025
3487618,84820000
348761c,24030111
3487620,1443000b
3487624,2485fff4
3487628,c101d5f
348762c,27a40010
3487630,8fa40010
3487634,8fa50014
3487638,97a20018
348763c,409025
3487640,97a2001c
3487644,403025
3487648,1000004c
348764c,2610018d
3487650,2403011d
3487654,5443000b
3487658,240301a0
348765c,c101d5f
3487660,27a40010
3487664,8fa40010
3487668,8fa50014
348766c,97a20018
3487670,409025
3487674,97a2001c
3487678,403025
348767c,1000003f
3487680,2610019c
3487684,5443000b
3487688,24030110
348768c,c101d5f
3487690,27a40010
3487694,8fa40010
3487698,8fa50014
348769c,97a20018
34876a0,409025
34876a4,97a2001c
34876a8,403025
34876ac,10000033
34876b0,261001a6
34876b4,5443000b
34876b8,2403019e
34876bc,c101d5f
34876c0,27a40010
34876c4,8fa40010
34876c8,8fa50014
34876cc,97a20018
34876d0,409025
34876d4,97a2001c
34876d8,403025
34876dc,10000027
34876e0,2610018c
34876e4,14430029
34876e8,8fbf002c
34876ec,c101d5f
34876f0,27a40010
34876f4,8fa40010
34876f8,8fa50014
34876fc,97a20018
3487700,409025
3487704,97a2001c
3487708,403025
348770c,1000001b
3487710,261001a4
3487714,90421df9
3487718,24030002
348771c,54430004
3487720,24030001
3487724,2402000c
3487728,10000017
348772c,a2020000
3487730,54430015
3487734,a2000000
3487738,afa40010
348773c,afa50014
3487740,a7b20018
3487744,c08825
3487748,a7a6001c
348774c,8fa60018
3487750,c1078ca
3487754,8fa7001c
3487758,c1078ac
348775c,2202025
3487760,54400004
3487764,90420007
3487768,c1078ac
348776c,2402025
3487770,90420007
3487774,10000004
3487778,a2020000
348777c,851025
3487780,5440ffe4
3487784,3c028040
3487788,8fbf002c
348778c,8fb20028
3487790,8fb10024
3487794,8fb00020
3487798,3e00008
348779c,27bd0030
34877a0,27bdffe8
34877a4,afbf0014
34877a8,afb00010
34877ac,afa40018
34877b0,afa5001c
34877b4,3c108040
34877b8,c101d4e
34877bc,96066ba4
34877c0,8fa5001c
34877c4,c101d80
34877c8,8fa40018
34877cc,8fa5001c
34877d0,c1048a3
34877d4,8fa40018
34877d8,a6006ba4
34877dc,8fbf0014
34877e0,8fb00010
34877e4,3e00008
34877e8,27bd0018
34877ec,27bdffc8
34877f0,afbf0034
34877f4,afa40038
34877f8,afa60040
34877fc,a0c00000
3487800,3c028040
3487804,90431dfb
3487808,10600035
348780c,24020001
3487810,afa00020
3487814,afa00024
3487818,94a200a4
348781c,3042007f
3487820,a3a20020
3487824,3c028046
3487828,90422ef8
348782c,3c030001
3487830,a32821
3487834,90a31cbc
3487838,3063003f
348783c,21180
3487840,431025
3487844,a3a20025
3487848,3c028040
348784c,94426ba4
3487850,a3a20026
3487854,27a50020
3487858,c1054d9
348785c,27a40028
3487860,8fa20028
3487864,afa20020
3487868,8fa2002c
348786c,afa20024
3487870,8fa20038
3487874,9443000e
3487878,31b02
348787c,24040001
3487880,14640017
3487884,24020001
3487888,27a50020
348788c,c1054c2
3487890,27a40010
3487894,8fa30010
3487898,8fa20014
348789c,621825
34878a0,1060000f
34878a4,1025
34878a8,c1058f6
34878ac,27a40020
34878b0,401825
34878b4,1460000a
34878b8,1025
34878bc,8fa20038
34878c0,a440000e
34878c4,24020015
34878c8,8fa30038
34878cc,a4620000
34878d0,24020001
34878d4,8fa30040
34878d8,a0620000
34878dc,24020001
34878e0,8fbf0034
34878e4,3e00008
34878e8,27bd0038
34878ec,27bdffc0
34878f0,afbf003c
34878f4,afb10038
34878f8,afb00034
34878fc,afa40040
3487900,a08025
3487904,afa60048
3487908,a3a00028
348790c,94a30000
3487910,24020117
3487914,14620009
3487918,8825
348791c,27a60028
3487920,8fa50048
3487924,c101dfb
3487928,2002025
348792c,10400028
3487930,3c028040
3487934,24427340
3487938,408825
348793c,86070002
3487940,9602000e
3487944,afa20024
3487948,9602000c
348794c,afa20020
3487950,9602000a
3487954,afa2001c
3487958,96020008
348795c,afa20018
3487960,86020006
3487964,44820000
348796c,46800020
3487970,e7a00014
3487974,86020004
3487978,44820000
3487980,46800020
3487984,e7a00010
3487988,44870000
3487990,46800020
3487994,44070000
3487998,96060000
348799c,8fa50048
34879a0,3c028002
34879a4,24425110
34879a8,40f809
34879ac,8fa40040
34879b0,10400008
34879b4,408025
34879b8,12200006
34879bc,93a50028
34879c0,220f809
34879c4,402025
34879c8,10000003
34879cc,2001025
34879d0,8025
34879d4,2001025
34879d8,8fbf003c
34879dc,8fb10038
34879e0,8fb00034
34879e4,3e00008
34879e8,27bd0040
34879ec,27bdffd0
34879f0,afbf002c
34879f4,a01025
34879f8,c02825
34879fc,3c038011
3487a00,3463a5d0
3487a04,8c660000
3487a08,24030423
3487a0c,54c30007
3487a10,84470002
3487a14,240303e8
3487a18,a4430004
3487a1c,2403f858
3487a20,a4430006
3487a24,a440000a
3487a28,84470002
3487a2c,9443000e
3487a30,afa30024
3487a34,9443000c
3487a38,afa30020
3487a3c,9443000a
3487a40,afa3001c
3487a44,94430008
3487a48,afa30018
3487a4c,84430006
3487a50,44830000
3487a58,46800020
3487a5c,e7a00014
3487a60,84430004
3487a64,44830000
3487a6c,46800020
3487a70,e7a00010
3487a74,44870000
3487a7c,46800020
3487a80,44070000
3487a84,94460000
3487a88,3c028002
3487a8c,24425110
3487a90,40f809
3487a98,8fbf002c
3487a9c,3e00008
3487aa0,27bd0030
3487aa4,27bdffd0
3487aa8,afbf002c
3487aac,afb00028
3487ab0,afa50034
3487ab4,87a20056
3487ab8,afa20024
3487abc,87a20052
3487ac0,afa20020
3487ac4,87a2004e
3487ac8,afa2001c
3487acc,87a2004a
3487ad0,afa20018
3487ad4,c7a00044
3487ad8,e7a00014
3487adc,c7a00040
3487ae0,c101b3b
3487ae4,e7a00010
3487ae8,1040000c
3487aec,408025
3487af0,3c028045
3487af4,8c42a3f8
3487af8,10400008
3487afc,8fa50034
3487b00,8c460000
3487b04,8c470004
3487b08,c101d07
3487b0c,2002025
3487b10,8fa50034
3487b14,c101d80
3487b18,2002025
3487b1c,2001025
3487b20,8fbf002c
3487b24,8fb00028
3487b28,3e00008
3487b2c,27bd0030
3487b30,3e00008
3487b38,3c028043
3487b3c,8c43a3b0
3487b40,3c028042
3487b44,24426da2
3487b48,14620004
3487b4c,3c038043
3487b50,3c028042
3487b54,24426da4
3487b58,ac62a3b0
3487b5c,3e00008
3487b64,3c028043
3487b68,8c43a3b0
3487b6c,3c028042
