10,106b1e3a
34845a8,15210008
34845b0,3c0bc47a
34845b4,ac8b0028
34845b8,3401016d
34845bc,15210003
34845c4,3c0bc47a
34845c8,ac8b0028
34845cc,3e00008
34845d0,340e0001
34845d8,3c0f8040
34845dc,25ef45d4
34845e0,81ef0000
34845e4,3c188040
34845e8,271845d5
34845ec,83180000
34845f0,1f87820
34845f4,5e00008
34845f8,34010003
34845fc,1e1082a
3484600,10200003
3484608,10000005
348460c,1f08004
3484610,10000009
3484614,a4a00030
3484618,f7822
348461c,1f08007
3484620,90af003d
3484624,11e00004
348462c,108043
3484630,108400
3484634,108403
3484638,3e00008
3484648,27bdffe8
348464c,afbf0010
3484650,3c088040
3484654,8d084640
3484658,11000003
3484660,c1011bf
3484668,8fbf0010
348466c,27bd0018
3484670,8fb00020
3484674,27bd0050
3484678,3e00008
3484680,2002025
3484684,240500ff
3484688,3c088040
348468c,8d084640
3484690,11000004
3484698,92080682
348469c,35090010
34846a0,a2090682
34846a4,3e00008
34846ac,27bdffe8
34846b0,afbf0010
34846b4,24010002
34846b8,3c098012
34846bc,3c188040
34846c0,8f184640
34846c4,1300000a
34846cc,92180682
34846d0,330b0010
34846d4,11600006
34846dc,860b0840
34846e0,15600003
34846e8,c1011bf
34846f0,8fbf0010
34846f4,3e00008
34846f8,27bd0018
34846fc,92180682
3484700,330bffef
3484704,a20b0682
3484708,3c188012
348470c,2718a5d0
3484710,870b13c8
3484714,15600022
348471c,3c0b8040
3484720,856b4644
3484724,560000d
3484728,870c0030
348472c,930f003d
3484730,11e00004
3484738,b5843
348473c,b5c00
3484740,b5c03
3484744,18b6022
3484748,5800004
3484750,a70c0030
3484754,10000002
348475c,a7000030
3484760,870b0030
3484764,1560000e
348476c,3c0f801d
3484770,25ef84a0
3484774,85eb00a4
3484778,340c0010
348477c,156c0008
3484784,3c0b8040
3484788,816b6ec8
348478c,15600004
3484794,ade01d2c
3484798,ade01d38
348479c,a30000cc
34847a0,3e00008
34847a8,3c088040
34847ac,85084644
34847b0,240afffe
34847b4,150a0005
34847bc,86290198
34847c0,11200002
34847c8,a6200184
34847cc,862a0032
34847d0,44808000
34847d4,3e00008
34847dc,23400
34847e0,63403
34847e4,3c010001
34847e8,34211cbc
34847ec,817021
34847f0,8dcf0008
34847f4,91f80000
34847f8,340f0001
34847fc,15f80004
3484804,8fbf0024
3484808,8fb00020
348480c,27bd0030
3484810,3e00008
348481c,4f1021
3484820,3c098040
3484824,81294818
3484828,11200008
348482c,8042a65c
3484830,3c0a801d
3484834,254a84a0
3484838,8d491d44
348483c,31210002
3484840,14200002
3484844,3402000a
3484848,34020000
348484c,3e00008
3484854,594021
3484858,3c0a8040
348485c,814a4818
3484860,11400002
3484864,8109008c
3484868,34090000
348486c,3e00008
3484874,1ee7821
3484878,3c0a8040
348487c,814a4818
3484880,11400002
3484884,81efa65c
3484888,340f0000
348488c,3e00008
3484894,3c098040
3484898,81294818
348489c,11200005
34848a0,3c0a801d
34848a4,254a84a0
34848a8,8d491d44
34848ac,35290002
34848b0,ad491d44
34848b4,3e00008
34848b8,afa50024
3484980,ff00
3484984,3c0a8040
3484988,254a4982
348498c,914b0000
3484990,340c00ff
3484994,a14c0000
3484998,34087fff
348499c,15c80006
34849a0,3c098040
34849a4,25294940
34849a8,116c000c
34849ac,b5840
34849b0,12b4821
34849b4,952e0000
34849b8,27bdfff0
34849bc,afbf0004
34849c0,afa40008
34849c4,c10128b
34849c8,1c02021
34849cc,407021
34849d0,8fbf0004
34849d4,8fa40008
34849d8,27bd0010
34849dc,3e00008
34849e0,a42e1e1a
34849e4,9608001c
34849e8,84303
34849ec,3108000f
34849f0,29090002
34849f4,1520000b
34849fc,960d0018
3484a00,27bdfff0
3484a04,afbf0004
3484a08,afa40008
3484a0c,c10128b
3484a10,1a02021
3484a14,406821
3484a18,8fbf0004
3484a1c,8fa40008
3484a20,27bd0010
3484a24,3e00008
3484a28,270821
3484a2c,34087ff9
3484a30,884022
3484a34,501000f
3484a38,34081000
3484a3c,884022
3484a40,500000c
3484a44,3c098012
3484a48,2529a5d0
3484a4c,3c0a8040
3484a50,254a48bc
3484a54,3c0b8040
3484a58,256b4982
3484a5c,a1680000
3484a60,84080
3484a64,1485021
3484a68,95440000
3484a6c,91480002
3484a70,a1281397
3484a74,3e00008
3484a78,801021
3484a7c,8c6d0004
3484a80,3c0e8040
3484a84,81ce1df2
3484a88,1ae7825
3484a8c,11e0000a
3484a94,11c00006
3484a9c,946e0ed4
3484aa0,31ce0010
3484aa4,1cd7025
3484aa8,11c00003
3484ab0,3e00008
3484ab4,340f0001
3484ab8,3e00008
3484abc,340f0000
3484ac0,1000
3484ac4,4800
3484acc,e000
3484ad0,4800
3484ad8,8044a540
3484adc,49890
3485580,24a55630
3485584,3c0e8040
3485588,25ce54e0
348558c,3e00008
3485590,1c27021
3485594,34191000
3485598,340a4800
348559c,340d0000
34855a0,340ce000
34855a4,340e4800
34855a8,3e00008
34855ac,34180000
34855b4,3c088012
34855b8,2508a5d0
34855bc,95090eda
34855c0,31290008
34855c4,15200008
34855c8,8d090004
34855cc,15200004
34855d0,3c098040
34855d4,812955b0
34855d8,15200003
34855e0,3e00008
34855e4,34090000
34855e8,3e00008
34855ec,34090001
34855f0,340400b4
34855f4,80aa01f9
34855f8,15400002
3485600,34190000
3485604,3e00008
348560c,a20001f8
3485610,24180001
3485614,3e00008
3485618,a21801f9
348561c,acaa0180
3485620,3e00008
3485624,a0a001f9
3485628,3c08801d
348562c,25082578
3485630,3409006c
3485634,8d0a6300
3485638,112a0009
348563c,340a0001
3485640,340b0036
3485644,ad0a6300
3485648,a10b6304
348564c,240cffff
3485650,810e63e7
3485654,15cc0002
3485658,340d0002
348565c,a10d63e7
3485660,3e00008
3485664,24060022
3485670,afb0003c
3485674,27bdffe0
3485678,afbf0014
348567c,3c098040
3485680,25295668
3485684,812a0000
3485688,1540000a
3485690,8e4b0028
3485694,3c0c4370
3485698,16c082a
348569c,14200005
34856a0,340d0001
34856a4,a12d0000
34856a8,3404001b
34856ac,c032a9c
34856b4,8fbf0014
34856b8,3e00008
34856bc,27bd0020
34856c0,8e721c44
34856c4,240e0003
34856c8,a22e05b0
34856cc,926f07af
34856d0,4406b000
34856d4,4407a000
34856d8,3e00008
34856e0,90580000
34856e4,27bdffd0
34856e8,afbf0014
34856ec,afa40018
34856f0,afa5001c
34856f4,afa60020
34856f8,afa70024
34856fc,3c048040
3485700,80845668
3485704,1080001b
348570c,3c048040
3485710,8c84566c
3485714,2885001e
3485718,14a00016
3485720,28850050
3485724,10a0000c
348572c,3c043d4d
3485730,2484cccd
3485734,ae4404d0
3485738,2402025
348573c,248404c8
3485740,3c05437f
3485744,3c063f80
3485748,3c074120
348574c,c0190a0
3485754,10000007
3485758,2402025
348575c,248404c8
3485760,34050000
3485764,3c063f80
3485768,3c074120
348576c,c0190a0
3485774,8fbf0014
3485778,8fa40018
348577c,8fa5001c
3485780,8fa60020
3485784,8fa70024
3485788,3e00008
348578c,27bd0030
3485790,860800b6
3485794,25084000
3485798,a60800b6
348579c,34080001
34857a0,a20805e8
34857a4,a2000554
34857a8,8e090004
34857ac,240afffe
34857b0,1495824
34857b4,ae0b0004
34857b8,3c088040
34857bc,25085800
34857c0,3e00008
34857c4,ae08013c
34857c8,860800b6
34857cc,2508c000
34857d0,a60800b6
34857d4,34080001
34857d8,a20805e8
34857dc,a2000554
34857e0,8e090004
34857e4,240afffe
34857e8,1495824
34857ec,ae0b0004
34857f0,3c088040
34857f4,25085800
34857f8,3e00008
34857fc,ae08013c
3485800,27bdffd0
3485804,afbf0014
3485808,afa40018
348580c,afa5001c
3485810,34080001
3485814,a0880554
3485818,8488001c
348581c,11000006
3485824,3c048040
3485828,8c84566c
348582c,24850001
3485830,3c018040
3485834,ac25566c
3485838,3c048040
348583c,8c84566c
3485840,34050003
3485844,14850009
348584c,8fa40018
3485850,8488001c
3485854,34090001
3485858,11090002
348585c,240539b0
3485860,240539b1
3485864,c008bf4
348586c,28850028
3485870,14a0001a
3485878,8fa40018
348587c,24840028
3485880,3c0543c8
3485884,3c063f80
3485888,3c0740c0
348588c,c0190a0
3485894,8fa40018
3485898,24840558
348589c,c023270
34858a4,8fa40018
34858a8,c008bf4
34858ac,2405311f
34858b0,3c048040
34858b4,8c84566c
34858b8,34080061
34858bc,14880007
34858c4,8fa40018
34858c8,8fa5001c
34858cc,8c8b0138
34858d0,8d6b0010
34858d4,256913ec
34858d8,ac89013c
34858dc,8fbf0014
34858e0,3e00008
34858e4,27bd0030
34858e8,3c01c416
34858ec,44816000
34858f0,3e00008
34858f4,3025
34858f8,3c014416
34858fc,44816000
3485900,3e00008
3485904,3025
3485908,afa40018
348590c,3c08801e
3485910,2508aa30
3485914,3e00008
3485918,ad000678
348591c,27bdffe8
3485920,afaa0004
3485924,846f4a2a
3485928,340a0002
348592c,15ea0002
3485930,340a0001
3485934,a46a4a2a
3485938,846f4a2a
348593c,8faa0004
3485940,3e00008
3485944,27bd0018
3485948,27bdffe8
348594c,afaa0004
3485950,846e4a2a
3485954,340a0002
3485958,15ca0002
348595c,340a0003
3485960,a46a4a2a
3485964,846e4a2a
3485968,8faa0004
348596c,3e00008
3485970,27bd0018
3485974,27bdffe8
3485978,afaa0004
348597c,85034a2a
3485980,340a0002
3485984,146a0002
3485988,340a0001
348598c,a50a4a2a
3485990,85034a2a
3485994,8faa0004
3485998,3e00008
348599c,27bd0018
34859a0,27bdffe8
34859a4,afaa0004
34859a8,85034a2a
34859ac,340a0002
34859b0,146a0002
34859b4,340a0003
34859b8,a50a4a2a
34859bc,85034a2a
34859c0,8faa0004
34859c4,3e00008
34859c8,27bd0018
34859cc,27bdffe8
34859d0,afaa0004
34859d4,85034a2a
34859d8,340a0002
34859dc,146a0002
34859e0,340a0001
34859e4,a50a4a2a
34859e8,85034a2a
34859ec,8faa0004
34859f0,3e00008
34859f4,27bd0018
34859f8,27bdffe8
34859fc,afaa0004
3485a00,85034a2a
3485a04,340a0002
3485a08,146a0002
3485a0c,340a0003
3485a10,a50a4a2a
3485a14,85034a2a
3485a18,8faa0004
3485a1c,3e00008
3485a20,27bd0018
3485a24,27bdffe8
3485a28,afaa0004
3485a2c,a42bca2a
3485a30,340a0002
3485a34,156a0002
3485a38,340a0003
3485a3c,a50a4a2a
3485a40,85034a2a
3485a44,8faa0004
3485a48,3e00008
3485a4c,27bd0018
3485a50,27bdffe8
3485a54,afaa0004
3485a58,85034a2a
3485a5c,340a0002
3485a60,146a0002
3485a64,340a0001
3485a68,a50a4a2a
3485a6c,85034a2a
3485a70,8faa0004
3485a74,3e00008
3485a78,27bd0018
3485a7c,27bdffe8
3485a80,afaa0004
3485a84,85034a2a
3485a88,340a0002
3485a8c,146a0002
3485a90,340a0003
3485a94,a50a4a2a
3485a98,85034a2a
3485a9c,8faa0004
3485aa0,3e00008
3485aa4,27bd0018
3485aa8,3c08801e
3485aac,25084ee8
3485ab0,3409f000
3485ab4,a5090000
3485ab8,3e00008
3485abc,84cb4a2e
3485ac0,28410024
3485ac4,3c088040
3485ac8,25081e20
3485acc,91080000
3485ad0,11000002
3485ad8,28410000
3485adc,3e00008
3485ae4,24a56f04
3485ae8,8c880144
3485aec,11050007
3485af0,3c09801e
3485af4,2529aa30
3485af8,3c0a446a
3485afc,254ac000
3485b00,3c0bc324
3485b04,ad2a0024
3485b08,ad2b002c
3485b0c,3e00008
3485b14,27bdffd8
3485b18,afbf0024
3485b1c,afa40028
3485b20,afa5002c
3485b24,afa60030
3485b28,c022865
3485b2c,8fa40030
3485b30,44822000
3485b34,44800000
3485b38,240e0002
3485b3c,468021a0
3485b40,afae0018
3485b44,8fa40028
3485b48,8fa5002c
3485b4c,8fa60030
3485b50,3c073f80
3485b54,3c080400
3485b58,250832b0
3485b5c,14c80002
3485b64,3c074040
3485b68,e7a60014
3485b6c,e7a00010
3485b70,c023000
3485b74,e7a0001c
3485b78,8fbf0024
3485b7c,8fbf0024
3485b80,3e00008
3485b84,27bd0028
3485b88,3c0a8040
3485b8c,814a1ded
3485b90,11400003
3485b94,8ccb0138
3485b98,8d6b0010
3485b9c,25690adc
3485ba0,3e00008
3485ba4,acc90180
3485ba8,27bdffe8
3485bac,afbf0014
3485bb0,3c0a8040
3485bb4,814a1ded
3485bb8,15400003
3485bc0,c037500
3485bc8,8fbf0014
3485bcc,3e00008
3485bd0,27bd0018
3485bd4,3c010080
3485bd8,3c180001
3485bdc,3e00008
3485be0,8c4e0670
3485be4,3c0a8040
3485be8,814a1ded
3485bec,11400002
3485bf4,34180003
3485bf8,3c078012
3485bfc,24e7a5d0
3485c00,3e00008
3485c04,24010003
3485c08,3c0a8040
3485c0c,814a1ded
3485c10,11400008
3485c18,c100952
3485c20,3c08801e
3485c24,25088966
3485c28,34090004
3485c2c,a5090000
3485c34,8fbf0014
3485c38,3e00008
3485c3c,27bd0018
3485c40,27bdffe0
3485c44,afbf0014
3485c48,afa10018
3485c4c,afa4001c
3485c50,3c0a8040
3485c54,814a1ded
3485c58,1540000b
3485c60,3c04801d
3485c64,248484a0
3485c68,3c058040
3485c6c,90a51df0
3485c70,34060000
3485c74,c037385
3485c7c,34044802
3485c80,c0191bc
3485c88,8fa4001c
3485c8c,8fa10018
3485c90,8fbf0014
3485c94,3e00008
3485c98,27bd0020
3485ca0,27bdffe0
3485ca4,afbf0014
3485ca8,afa40018
3485cac,3c0d8040
3485cb0,81ad5c9c
3485cb4,15a0000c
3485cbc,3c08801e
3485cc0,2508aa30
3485cc4,8d090670
3485cc8,340a4000
3485ccc,12a5824
3485cd0,1160000d
3485cd8,34080001
3485cdc,3c018040
3485ce0,a0285c9c
3485ce4,10000023
3485ce8,3c08801e
3485cec,2508aa30
3485cf0,8d090670
3485cf4,340a4000
3485cf8,12a5824
3485cfc,1160000c
3485d04,1000001b
3485d08,24a420d8
3485d0c,c037519
3485d14,24010002
3485d18,14410016
3485d20,3c08801e
3485d24,25088966
3485d28,34090004
3485d2c,a5090000
3485d30,3c0b8012
3485d34,256ba5d0
3485d38,816c0ede
3485d3c,358c0001
3485d40,a16c0ede
3485d44,3c09801e
3485d48,2529a2ba
3485d4c,340802ae
3485d50,a5280000
3485d54,3408002a
3485d58,3c09801e
3485d5c,2529a2fe
3485d60,a1280000
3485d64,34080014
3485d68,3c09801e
3485d6c,2529a2b5
3485d70,a1280000
3485d74,8fbf0014
3485d78,3e00008
3485d7c,27bd0020
3485d80,27bdffd0
3485d84,afbf0014
3485d88,afa80018
3485d8c,afa9001c
3485d90,afaa0020
3485d94,afab0024
3485d98,afac0028
3485d9c,afad002c
3485da0,3c088012
3485da4,2508a5d0
3485da8,85090f20
3485dac,31290040
3485db0,1120000e
3485db4,3c08801e
3485db8,2508aa30
3485dbc,8d09039c
3485dc0,1120000a
3485dc4,340a00a1
3485dc8,852b0000
3485dcc,154b0007
3485dd0,240cf7ff
3485dd4,8d0d066c
3485dd8,18d6824
3485ddc,ad0d066c
3485de0,ad00039c
3485de4,ad00011c
3485de8,ad200118
3485dec,afad002c
3485df0,afac0028
3485df4,afab0024
3485df8,afaa0020
3485dfc,afa9001c
3485e00,afa80018
3485e04,afbf0014
3485e08,860e001c
3485e0c,3e00008
3485e10,27bd0030
3485e14,27bdffd0
3485e18,afbf0014
3485e1c,afa80018
3485e20,afa9001c
3485e24,afaa0020
3485e28,84a800a4
3485e2c,34090002
3485e30,1509000c
3485e34,340a0006
3485e38,80880003
3485e3c,150a0009
3485e44,3c088012
3485e48,2508a5d0
3485e4c,85090f20
3485e50,31290040
3485e54,11200003
3485e5c,c0083ad
3485e64,8faa0020
3485e68,8fa9001c
3485e6c,8fa80018
3485e70,8fbf0014
3485e74,8602001c
3485e78,3e00008
3485e7c,27bd0030
3485e80,27bdffd0
3485e84,afbf001c
3485e88,afa40020
3485e8c,afa50024
3485e90,e7a00028
3485e94,4602003c
3485e9c,45010005
3485ea4,c101ebc
3485eac,10000003
3485eb4,c101ebe
3485ebc,34060014
3485ec0,3407000a
3485ec4,44801000
3485ec8,c7a00028
3485ecc,8fa50024
3485ed0,8fa40020
3485ed4,8fbf001c
3485ed8,4602003c
3485edc,27bd0030
3485ee0,3e00008
3485ee8,27bdffd0
3485eec,afbf001c
3485ef0,afa40020
3485ef4,afa50024
3485ef8,e7a40028
3485efc,e7a6002c
3485f00,4606203c
3485f08,45000003
3485f10,c101ec9
3485f18,34060014
3485f1c,3407000a
3485f20,44801000
3485f24,c7a6002c
3485f28,c7a40028
3485f2c,8fa50024
3485f30,8fa40020
3485f34,8fbf001c
3485f38,4606203c
3485f3c,27bd0030
3485f40,3e00008
3485f48,c101f2b
3485f50,8fbf001c
3485f54,27bd0020
3485f58,3e00008
3485f64,27bdffe8
3485f68,afbf0014
3485f6c,c008ab4
3485f74,8fbf0014
3485f78,27bd0018
3485f7c,8fa40018
3485f80,8c8a0138
3485f84,8d4a0010
3485f88,25431618
3485f8c,3c088040
3485f90,81085f60
3485f94,1100000a
3485f98,3c098012
3485f9c,2529a5d0
3485fa0,95281406
3485fa4,290105dc
3485fa8,14200005
3485fac,9488029c
3485fb0,31080002
3485fb4,15000002
3485fbc,254314d0
3485fc0,3e00008
3485fc8,3c188012
3485fcc,2718a5d0
3485fd0,8f180004
3485fd4,17000003
3485fdc,3c0a8043
3485fe0,254ab980
3485fe4,24780008
3485fe8,3e00008
3485fec,adf802c0
3485ff0,3c0f8012
3485ff4,25efa5d0
3485ff8,8def0004
3485ffc,15e00003
3486004,3c0e8043
3486008,25ceb980
348600c,ac4e0004
3486010,3e00008
3486014,820f013f
348601c,3c088040
3486020,81086018
3486024,11000007
3486028,3c09801d
348602c,252984a0
3486030,8d281d44
3486034,31080002
3486038,11000002
3486040,34069100
3486044,3e00008
3486048,afa60020
348604c,3c088040
3486050,81086018
3486054,11000005
3486058,3c09801d
348605c,252984a0
3486060,8d281d44
3486064,35080002
3486068,ad281d44
348606c,3e00008
3486070,34e74000
3486078,3c038012
348607c,2463a5d0
3486080,8c6e0004
3486084,15c0000c
3486088,24020005
348608c,24020011
3486090,3c088040
3486094,81086074
3486098,11000007
348609c,3c09801d
34860a0,252984a0
34860a4,8d281d44
34860a8,31080002
34860ac,11000002
34860b0,34020001
34860b4,34020003
34860b8,3e00008
34860bc,3c048010
34860c0,3c088040
34860c4,81086074
34860c8,11000005
34860cc,3c09801d
34860d0,252984a0
34860d4,8d281d44
34860d8,35080002
34860dc,ad281d44
34860e0,3e00008
34860e4,34e78000
34860e8,27bdffe8
34860ec,afa20010
34860f0,afbf0014
34860f4,c108047
34860f8,46000306
34860fc,406821
3486100,8fa20010
3486104,8fbf0014
3486108,3e00008
348610c,27bd0018
3486110,ac800130
3486114,ac800134
3486118,3c018012
348611c,2421a5d0
3486120,80280edc
3486124,35080008
3486128,a0280edc
348612c,3c013f80
3486130,3e00008
3486134,44813000
3486138,3c038012
348613c,910f014f
3486140,2463a5d0
3486144,25ef0023
3486148,9078008b
3486150,11f80003
3486158,3e00008
348615c,a100014f
3486160,3e00008
348616c,27bdffe8
3486170,afbf0014
3486174,8608001c
3486178,310900ff
348617c,3401000c
3486180,15210013
3486188,3c08801d
348618c,250884a0
3486190,850900a4
3486194,3401005b
3486198,1521000d
34861a0,c1093ee
34861a4,34040031
34861a8,10400007
34861b0,c10943f
34861b4,34040031
34861b8,14400003
34861c0,10000003
34861c8,c0083ad
34861cc,2002025
34861d0,8fbf0014
34861d4,3e00008
34861d8,27bd0018
34861dc,27bdffe8
34861e0,afbf0014
34861e4,956bb4c6
34861e8,c1093ee
34861ec,3404002f
34861f0,10400006
34861f4,340c0001
34861f8,c10943f
34861fc,3404002f
3486200,14400002
3486204,340c0001
3486208,6025
348620c,8fbf0014
3486210,3e00008
3486214,27bd0018
3486218,27bdffe0
348621c,afa20008
3486220,afb0000c
3486224,afa30010
3486228,afa40014
348622c,afa50018
3486230,afbf001c
3486234,c1095a6
348623c,40c825
3486240,8fa20008
3486244,8fb0000c
3486248,8fa30010
348624c,8fa40014
3486250,8fa50018
3486254,8fbf001c
3486258,3e00008
348625c,27bd0020
3486260,27bdffe8
3486264,afbf0014
3486268,3c028040
348626c,90421f5b
3486270,10400005
3486278,c1018c8
3486280,10000002
3486288,91820074
348628c,8fbf0014
3486290,3e00008
3486294,27bd0018
3486298,27bdffe8
348629c,afbf0014
34862a0,3c028040
34862a4,90421f5b
34862a8,10400005
34862b0,c1018c8
34862b8,10000004
34862c0,3c028012
34862c4,581021
34862c8,9042a644
34862cc,8fbf0014
34862d0,3e00008
34862d4,27bd0018
34862d8,27bdffe8
34862dc,afa70010
34862e0,afbf0014
34862e4,3c028040
34862e8,90421f5b
34862ec,10400005
34862f4,c1018c8
34862fc,10000004
3486304,3c028012
3486308,4e1021
348630c,9042a644
3486310,8fa70010
3486314,8fbf0014
3486318,3e00008
348631c,27bd0018
3486320,27bdffe0
3486324,afb0000c
3486328,afa30010
348632c,afa40014
3486330,afa50018
3486334,afbf001c
3486338,3c018040
348633c,90211f5b
3486340,10200003
3486348,c10958c
3486350,8fb0000c
3486354,8fa30010
3486358,8fa40014
348635c,8fa50018
3486360,8fbf001c
3486364,3e00008
3486368,27bd0020
348636c,27bdffe0
3486370,afa30010
3486374,afa40014
3486378,afa50018
348637c,afbf001c
3486380,c109526
3486388,40c025
348638c,3c0b8012
3486390,256ba5d0
3486394,3c0a8010
3486398,914a8f61
348639c,24010037
34863a0,16a5821
34863a4,916c0074
34863a8,11810002
34863b0,c025
34863b4,8fa30010
34863b8,8fa40014
34863bc,8fa50018
34863c0,8fbf001c
34863c4,3e00008
34863c8,27bd0020
34863cc,27bdffe0
34863d0,afab0010
34863d4,afb00014
34863d8,afa20018
34863dc,afbf001c
34863e0,8e030684
34863e4,3c0b8040
34863e8,916b1f5b
34863ec,15600004
34863f0,3c0b8040
34863f4,916b1f5c
34863f8,11600009
3486400,82040144
3486404,c10952d
3486408,602825
348640c,401825
3486410,14600003
3486418,8fb00014
348641c,ae000684
3486420,8fab0010
3486424,8fb00014
3486428,8fa20018
348642c,8fbf001c
3486430,3e00008
3486434,27bd0020
3486438,27bdffe8
348643c,afbf0014
3486440,c109549
3486448,8fbf0014
348644c,3e00008
3486450,27bd0018
3486454,27bdffc0
3486458,afbf0010
348645c,afa40014
3486460,afa50018
3486464,afa6001c
3486468,afa70020
348646c,afa80024
3486470,afa90028
3486474,afaa002c
3486478,afab0030
348647c,afb90034
3486480,afb00038
3486484,afa3003c
3486488,c1093fc
3486490,8fbf0010
3486494,8fa40014
3486498,8fa50018
348649c,8fa6001c
34864a0,8fa70020
34864a4,8fa80024
34864a8,8fa90028
34864ac,8faa002c
34864b0,8fab0030
34864b4,8fb90034
34864b8,8fb00038
34864bc,8fa3003c
34864c0,932c0000
34864c4,20c6821
34864c8,3e00008
34864cc,27bd0040
34864d0,3c088012
34864d4,2508a5d0
34864d8,10c1021
34864dc,90450074
34864e0,93b80037
34864e4,3401002c
34864e8,17010003
34864ec,1825
34864f0,3c038040
34864f4,90631f5c
34864f8,3e00008
3486500,27bdffe8
3486504,afa1000c
3486508,afa20010
348650c,afbf0014
3486510,a60c0252
3486514,34020001
3486518,3c018040
348651c,ac226168
3486520,8fa1000c
3486524,8fa20010
3486528,8fbf0014
348652c,3e00008
3486530,27bd0018
3486534,27bdffe8
3486538,afa1000c
348653c,afa20010
3486540,afbf0014
3486544,8609026a
3486548,34020000
348654c,3c018040
3486550,ac226168
3486554,8fa1000c
3486558,8fa20010
348655c,8fbf0014
3486560,3e00008
3486564,27bd0018
3486568,27bdffe8
348656c,afa1000c
3486570,afa20010
3486574,afbf0014
3486578,3c198040
348657c,8f396168
3486580,8fa1000c
3486584,8fa20010
3486588,8fbf0014
348658c,3e00008
3486590,27bd0018
3486594,27bdffe8
3486598,afa1000c
348659c,afa20010
34865a0,afbf0014
34865a4,94430ef4
34865a8,3c0f8040
34865ac,8def6168
34865b0,8fa1000c
34865b4,8fa20010
34865b8,8fbf0014
34865bc,3e00008
34865c0,27bd0018
34865c4,27bdffe0
34865c8,afa20010
34865cc,afa30014
34865d0,afa40018
34865d4,afbf001c
34865d8,c109422
34865dc,34040024
34865e0,920902fa
34865e4,8fa20010
34865e8,8fa30014
34865ec,8fa40018
34865f0,8fbf001c
34865f4,3e00008
34865f8,27bd0020
34865fc,27bdffe0
3486600,afa20010
3486604,afa30014
3486608,afa40018
348660c,afbf001c
3486610,c109422
3486614,34040025
3486618,8fa20010
348661c,8fa30014
3486620,8fa40018
3486624,8fbf001c
3486628,3e00008
348662c,27bd0020
3486630,27bdffe0
3486634,afa20010
3486638,afa30014
348663c,afa40018
3486640,afbf001c
3486644,c109422
3486648,34040026
348664c,2404001e
3486650,8fa20010
3486654,8fa30014
3486658,8fbf001c
348665c,3e00008
3486660,27bd0020
3486664,27bdffe0
3486668,afa20010
348666c,afa30014
3486670,afa40018
3486674,afbf001c
3486678,c109422
348667c,34040027
3486680,340403e7
3486684,8fa20010
3486688,8fa30014
348668c,8fbf001c
3486690,3e00008
3486694,27bd0020
3486698,3c028040
348669c,90421f5c
34866a0,1440000e
34866a8,2196021
34866ac,a1840074
34866b0,24030001
34866b4,24050023
34866b8,2031021
34866bc,904d0068
34866c0,24630001
34866c4,3063ffff
34866c8,14ad0002
34866cc,28610004
34866d0,a0440068
34866d4,5420fff9
34866d8,2031021
34866dc,3e00008
34866e4,27bdffe0
34866e8,afa40018
34866ec,afbf001c
34866f0,c10943f
34866f4,34040021
34866f8,14400009
3486700,c109422
3486704,34040021
3486708,2202825
348670c,460e8380
3486710,44079000
3486714,2406000b
3486718,1000000e
348671c,1025
3486720,3c010001
3486724,310821
3486728,24180004
348672c,a03804bf
3486730,3c010001
3486734,310821
3486738,24080036
348673c,a02803dc
3486740,3c08801e
3486744,a100887c
3486748,a100895f
348674c,3c08801f
3486750,a1008d38
3486754,8fa40018
3486758,8fbf001c
348675c,3e00008
3486760,27bd0020
3486764,24010016
3486768,17210003
348676c,24010004
3486770,3e00008
3486774,8479001c
3486778,3e00008
348677c,240100f0
3486780,3c0e8040
3486784,25ce6798
3486788,afae0010
348678c,24066013
3486790,3e00008
3486798,27bdffe0
348679c,afb10018
34867a0,afb00014
34867a4,a08025
34867a8,808825
34867ac,afbf001c
34867b0,962e029c
34867b4,260420d8
34867b8,35cf0001
34867bc,c037519
34867c0,a62f029c
34867c4,24010004
34867c8,54410021
34867cc,8fbf001c
34867d0,c035844
34867d4,2002025
34867d8,5040001d
34867dc,8fbf001c
34867e0,c035886
34867e4,2002025
34867e8,3c020001
34867ec,501021
34867f0,904204bd
34867f4,3c18800f
34867f8,27188530
34867fc,8f182710
3486800,24010001
3486804,10400005
348680c,1041000a
3486814,1000000e
3486818,8fbf001c
348681c,2719071c
3486820,ae3902a4
3486824,271903d0
3486828,320f809
348682c,2202025
3486830,10000006
3486838,2719074c
348683c,ae3902a4
3486840,271903d0
3486844,320f809
3486848,2202025
348684c,8fbf001c
3486850,8fb00014
3486854,8fb10018
3486858,3e00008
348685c,27bd0020
3486860,27bdffc0
3486864,afbf0000
3486868,afa20004
348686c,afa30008
3486870,afa4000c
3486874,afa50010
3486878,afa60014
348687c,afa70018
3486880,afb0001c
3486884,afb10020
3486888,afa10024
348688c,8fa40060
3486890,c108f15
3486894,8c840000
3486898,8fa20004
348689c,8fa30008
34868a0,8fa4000c
34868a4,8fa50010
34868a8,8fa60014
34868ac,8fa70018
34868b0,8fb0001c
34868b4,8fb10020
34868b8,8fa10024
34868bc,c015c0c
34868c0,3272821
34868c4,8fbf0000
34868c8,3e00008
34868cc,27bd0040
34868d0,2402025
34868d4,3e00008
34868d8,2003825
34868dc,86470018
34868e0,10e00005
34868e8,f03820
