10,106b137a
348ecc4,24130038
348ecc8,8825
348eccc,3c028043
348ecd0,2442b97c
348ecd4,40a825
348ecd8,3c028011
348ecdc,3442a5d0
348ece0,10000020
348ece4,40b025
348ece8,8e020008
348ecec,24430008
348ecf0,ae030008
348ecf4,3c03e700
348ecf8,ac430000
348ecfc,ac400004
348ed00,2402000a
348ed04,5642ffc7
348ed08,2601025
348ed0c,100000ea
348ed10,26420001
348ed14,2c21021
348ed18,904200a8
348ed1c,21082
348ed20,30420001
348ed24,10400009
348ed28,2402000b
348ed2c,afa20014
348ed30,24020006
348ed34,afa20010
348ed38,2603825
348ed3c,240600a1
348ed40,2402825
348ed44,c1093b0
348ed48,2002025
348ed4c,26310001
348ed50,26520009
348ed54,2673000c
348ed58,2402000c
348ed5c,12220013
348ed60,26940016
348ed64,8e020008
348ed68,24430008
348ed6c,ae030008
348ed70,3c03e700
348ed74,ac430000
348ed78,ac400004
348ed7c,111040
348ed80,511021
348ed84,21080
348ed88,511023
348ed8c,21040
348ed90,551021
348ed94,90420001
348ed98,30420010
348ed9c,5440ffdd
348eda0,92820000
348eda4,1000ffe1
348eda8,2402000b
348edac,3c028044
348edb0,90427ba4
348edb4,104000c4
348edb8,8fbf0064
348edbc,3c028044
348edc0,24030001
348edc4,ac437ba8
348edc8,8e020008
348edcc,24430008
348edd0,ae030008
348edd4,3c03fcff
348edd8,3463ffff
348eddc,ac430000
348ede0,3c03fffd
348ede4,3463f6fb
348ede8,ac430004
348edec,24070120
348edf0,3025
348edf4,3c18e700
348edf8,3c0ffa00
348edfc,241f00da
348ee00,241900d0
348ee04,3c0ee437
348ee08,3c0d0019
348ee0c,3c0ce100
348ee10,3c0bf100
348ee14,3c090400
348ee18,25290400
348ee1c,27a80030
348ee20,240a000a
348ee24,8e020008
348ee28,24430008
348ee2c,ae030008
348ee30,ac580000
348ee34,ac400004
348ee38,30c20001
348ee3c,10400006
348ee40,8e020008
348ee44,24430008
348ee48,ae030008
348ee4c,ac4f0000
348ee50,10000005
348ee54,ac590004
348ee58,24430008
348ee5c,ae030008
348ee60,ac4f0000
348ee64,ac5f0004
348ee68,ee1025
348ee6c,afa20018
348ee70,24e2ffd0
348ee74,4d1025
348ee78,afa2001c
348ee7c,afac0020
348ee80,afa00024
348ee84,afab0028
348ee88,afa9002c
348ee8c,27a20018
348ee90,8e030008
348ee94,24640008
348ee98,ae040008
348ee9c,8c450004
348eea0,8c440000
348eea4,ac650004
348eea8,24420008
348eeac,1502fff8
348eeb0,ac640000
348eeb4,24c60001
348eeb8,14caffda
348eebc,24e70030
348eec0,8e020008
348eec4,24430008
348eec8,ae030008
348eecc,3c03e700
348eed0,ac430000
348eed4,ac400004
348eed8,8e020008
348eedc,24430008
348eee0,ae030008
348eee4,3c03fc11
348eee8,34639623
348eeec,ac430000
348eef0,3c03ff2f
348eef4,3463ffff
348eef8,ac430004
348eefc,8e020008
348ef00,24430008
348ef04,ae030008
348ef08,3c11fa00
348ef0c,ac510000
348ef10,3c0378ff
348ef14,246364ff
348ef18,ac430004
348ef1c,2413000b
348ef20,afb30014
348ef24,24120006
348ef28,afb20010
348ef2c,2407003d
348ef30,24060065
348ef34,3c058042
348ef38,24a5690c
348ef3c,c1093b0
348ef40,2002025
348ef44,afb30014
348ef48,afb20010
348ef4c,2407003d
348ef50,240600a1
348ef54,3c058042
348ef58,24a56914
348ef5c,c1093b0
348ef60,2002025
348ef64,8e020008
348ef68,24430008
348ef6c,ae030008
348ef70,ac510000
348ef74,2403ffff
348ef78,ac430004
348ef7c,24110049
348ef80,3c128043
348ef84,2652b910
348ef88,27b4001a
348ef8c,24130006
348ef90,8e020008
348ef94,24430008
348ef98,ae030008
348ef9c,3c03e700
348efa0,ac430000
348efa4,ac400004
348efa8,2511021
348efac,8c44ffb7
348efb0,8c43ffbb
348efb4,8c42ffbf
348efb8,afa40018
348efbc,afa3001c
348efc0,afa20020
348efc4,2402000b
348efc8,afa20014
348efcc,afb30010
348efd0,2203825
348efd4,24060065
348efd8,2802825
348efdc,c1093b0
348efe0,2002025
348efe4,2631000c
348efe8,240200b5
348efec,5622ffe9
348eff0,8e020008
348eff4,3c118043
348eff8,2631b910
348effc,3c138040
348f000,26731fd7
348f004,24120049
348f008,3c14e700
348f00c,3c028011
348f010,3442a5d0
348f014,10000014
348f018,40a825
348f01c,2a21021
348f020,904200a8
348f024,21042
348f028,30420001
348f02c,10400009
348f030,2402000b
348f034,afa20014
348f038,24020006
348f03c,afa20010
348f040,2403825
348f044,240600a1
348f048,2602825
348f04c,c1093b0
348f050,2002025
348f054,2631000c
348f058,2652000c
348f05c,240200b5
348f060,12420018
348f064,26730009
348f068,8e020008
348f06c,24430008
348f070,ae030008
348f074,ac540000
348f078,ac400004
348f07c,92220001
348f080,5440ffe6
348f084,92220000
348f088,1000ffea
348f08c,2402000b
348f090,3c028044
348f094,90427ba5
348f098,1440fc5f
348f09c,5825
348f0a0,1000fd81
348f0a4,3c028044
348f0a8,26310001
348f0ac,323100ff
348f0b0,1000fd02
348f0b4,26940016
348f0b8,305200ff
348f0bc,1000ff0a
348f0c0,26730016
348f0c4,8fbf0064
348f0c8,8fbe0060
348f0cc,8fb7005c
348f0d0,8fb60058
348f0d4,8fb50054
348f0d8,8fb40050
348f0dc,8fb3004c
348f0e0,8fb20048
348f0e4,8fb10044
348f0e8,8fb00040
348f0ec,3e00008
348f0f0,27bd0068
348f0f4,3e00008
348f0fc,3c028044
348f100,ac407ba8
348f104,3c028040
348f108,8c421e3c
348f10c,10400a3e
348f110,3c02801c
348f114,27bdff80
348f118,afbf007c
348f11c,afbe0078
348f120,afb70074
348f124,afb60070
348f128,afb5006c
348f12c,afb40068
348f130,afb30064
348f134,afb20060
348f138,afb1005c
348f13c,afb00058
348f140,344284a0
348f144,3c030001
348f148,431021
348f14c,94430934
348f150,24020006
348f154,14620a20
348f158,808025
348f15c,3c02801c
348f160,344284a0
348f164,3c030001
348f168,431021
348f16c,94420948
348f170,14400a19
348f174,3c02801c
348f178,344284a0
348f17c,431021
348f180,94420944
348f184,50400005
348f188,3c02801c
348f18c,24030003
348f190,54430a12
348f194,8fbf007c
348f198,3c02801c
348f19c,344284a0
348f1a0,3c030001
348f1a4,431021
348f1a8,84420978
348f1ac,24030016
348f1b0,54430007
348f1b4,24030017
348f1b8,3c028040
348f1bc,90421f5b
348f1c0,50400009
348f1c4,3c02801c
348f1c8,10000a04
348f1cc,8fbf007c
348f1d0,54430005
348f1d4,3c02801c
348f1d8,3c028040
348f1dc,90421f5c
348f1e0,144009fd
348f1e4,3c02801c
348f1e8,344284a0
348f1ec,94420014
348f1f0,30430700
348f1f4,10600006
348f1f8,3c038040
348f1fc,90630c99
348f200,546009e8
348f204,8e030004
348f208,100009a4
348f20c,21c00
348f210,21400
348f214,21403
348f218,44209da
348f21c,8e020004
348f220,100009ee
348f224,8fbf007c
348f228,3c038040
348f22c,90630c99
348f230,10600439
348f234,30430400
348f238,3c028044
348f23c,24030001
348f240,ac437ba8
348f244,3c028040
348f248,8c421e48
348f24c,10400016
348f250,2025
348f254,3c028011
348f258,3442a5d0
348f25c,3c038040
348f260,8c631e50
348f264,10600004
348f268,94420f2e
348f26c,30440001
348f270,50800006
348f274,30420002
348f278,3c048040
348f27c,8c841e54
348f280,10600004
348f284,4202b
348f288,30420002
348f28c,10400007
348f290,afa00038
348f294,3c028040
348f298,8c421e54
348f29c,2102b
348f2a0,10000002
348f2a4,afa20038
348f2a8,afa00038
348f2ac,3c028040
348f2b0,8c431e40
348f2b4,afa30054
348f2b8,3c028040
348f2bc,90456ec8
348f2c0,38a20001
348f2c4,2c420001
348f2c8,2442000d
348f2cc,40b025
348f2d0,10600002
348f2d4,603825
348f2d8,24070025
348f2dc,3c028040
348f2e0,90421dfc
348f2e4,10400002
348f2e8,3025
348f2ec,24060042
348f2f0,24020001
348f2f4,14a20002
348f2f8,2403000b
348f2fc,2403000e
348f300,31040
348f304,431021
348f308,21040
348f30c,24420050
348f310,471021
348f314,461021
348f318,161840
348f31c,761821
348f320,31880
348f324,26c50001
348f328,651821
348f32c,24060140
348f330,c23023
348f334,62fc2
348f338,a62821
348f33c,52843
348f340,240600f0
348f344,c33023
348f348,63fc2
348f34c,e63021
348f350,64043
348f354,afa8004c
348f358,30a6ffff
348f35c,afa60050
348f360,24c60001
348f364,30c6ffff
348f368,c0a825
348f36c,8e060008
348f370,24c70008
348f374,ae070008
348f378,3c07fcff
348f37c,34e7ffff
348f380,acc70000
348f384,3c07fffd
348f388,34e7f6fb
348f38c,acc70004
348f390,8e060008
348f394,24c70008
348f398,ae070008
348f39c,3c07fa00
348f3a0,acc70000
348f3a4,240700d0
348f3a8,acc70004
348f3ac,451021
348f3b0,21380
348f3b4,681821
348f3b8,31880
348f3bc,431025
348f3c0,3c03e400
348f3c4,431025
348f3c8,afa20020
348f3cc,51380
348f3d0,81880
348f3d4,431025
348f3d8,afa20024
348f3dc,3c02e100
348f3e0,afa20028
348f3e4,afa0002c
348f3e8,3c02f100
348f3ec,afa20030
348f3f0,3c020400
348f3f4,24420400
348f3f8,afa20034
348f3fc,27a20020
348f400,27a80038
348f404,8e030008
348f408,24650008
348f40c,ae050008
348f410,8c470004
348f414,8c460000
348f418,ac670004
348f41c,24420008
348f420,1448fff8
348f424,ac660000
348f428,8e020008
348f42c,24430008
348f430,ae030008
348f434,3c03e700
348f438,ac430000
348f43c,ac400004
348f440,8e020008
348f444,24430008
348f448,ae030008
348f44c,3c03fc11
348f450,34639623
348f454,ac430000
348f458,3c03ff2f
348f45c,3463ffff
348f460,1080005c
348f464,ac430004
348f468,3c058043
348f46c,24a5bd58
348f470,94a70008
348f474,3025
348f478,c105aee
348f47c,2002025
348f480,3c118043
348f484,2631b97c
348f488,8fa2004c
348f48c,24420001
348f490,409025
348f494,2622011e
348f498,409825
348f49c,3c028040
348f4a0,40a025
348f4a4,3c028040
348f4a8,24421e58
348f4ac,40b825
348f4b0,3c028043
348f4b4,2442b8f8
348f4b8,afa2003c
348f4bc,3c028043
348f4c0,2442bd58
348f4c4,afa20040
348f4c8,8e821e4c
348f4cc,5040000b
348f4d0,92220000
348f4d4,92230000
348f4d8,3c028011
348f4dc,3442a5d0
348f4e0,431021
348f4e4,904200a8
348f4e8,21042
348f4ec,30420001
348f4f0,50400035
348f4f4,26310016
348f4f8,92220000
348f4fc,571021
348f500,80420000
348f504,28430003
348f508,5460002f
348f50c,26310016
348f510,2446fffd
348f514,28c30003
348f518,50600004
348f51c,24020003
348f520,2442fffe
348f524,1000000d
348f528,40f025
348f52c,10c20007
348f530,24020004
348f534,10c20008
348f538,24020005
348f53c,14c20008
348f540,1e1880
348f544,10000005
348f548,f025
348f54c,24020005
348f550,10000002
348f554,40f025
348f558,c0f025
348f55c,1e1880
348f560,8fa2003c
348f564,431821
348f568,90620001
348f56c,21600
348f570,90640003
348f574,42200
348f578,441025
348f57c,90630002
348f580,31c00
348f584,431025
348f588,344200ff
348f58c,8e030008
348f590,24640008
348f594,ae040008
348f598,3c04fa00
348f59c,ac640000
348f5a0,ac620004
348f5a4,2402000c
348f5a8,afa20018
348f5ac,afa20014
348f5b0,afb20010
348f5b4,2a03825
348f5b8,8fa50040
348f5bc,c105d39
348f5c0,2002025
348f5c4,26310016
348f5c8,2642000d
348f5cc,1671ffbe
348f5d0,409025
348f5d4,8e020008
348f5d8,24430008
348f5dc,ae030008
348f5e0,3c03fa00
348f5e4,ac430000
348f5e8,2403ffff
348f5ec,ac430004
348f5f0,8fa20038
348f5f4,50400035
348f5f8,8fa20050
348f5fc,3c058043
348f600,24a5bd68
348f604,94a70008
348f608,3025
348f60c,c105aee
348f610,2002025
348f614,3c118043
348f618,2631b97c
348f61c,8fa2004c
348f620,24420001
348f624,409025
348f628,2622011e
348f62c,409825
348f630,3c028040
348f634,40a025
348f638,3c028040
348f63c,24421e58
348f640,40b825
348f644,3c028043
348f648,2442bd68
348f64c,40f025
348f650,8e821e4c
348f654,5040000b
348f658,92220000
348f65c,92230000
348f660,3c028011
348f664,3442a5d0
348f668,431021
348f66c,904200a8
348f670,21042
348f674,30420001
348f678,50400010
348f67c,26310016
348f680,92220000
348f684,571021
348f688,80460000
348f68c,2cc20003
348f690,5040000a
348f694,26310016
348f698,2402000c
348f69c,afa20018
348f6a0,afa20014
348f6a4,afb20010
348f6a8,2a03825
348f6ac,3c02825
348f6b0,c105d39
348f6b4,2002025
348f6b8,26310016
348f6bc,2642000d
348f6c0,1671ffe3
348f6c4,409025
348f6c8,8fa20050
348f6cc,2442000e
348f6d0,3042ffff
348f6d4,409025
348f6d8,21080
348f6dc,afa20040
348f6e0,3c028043
348f6e4,2442b97c
348f6e8,afa2003c
348f6ec,24420003
348f6f0,40a025
348f6f4,8fa3004c
348f6f8,24650002
348f6fc,afa50038
348f700,24620008
348f704,28880
348f708,161040
348f70c,561021
348f710,21080
348f714,561021
348f718,24420008
348f71c,431021
348f720,21080
348f724,40b825
348f728,a0a825
348f72c,3c028040
348f730,24421e27
348f734,40f025
348f738,3c02fcff
348f73c,3442ffff
348f740,afa20044
348f744,3c02fffd
348f748,3442f6fb
348f74c,10000060
348f750,afa20048
348f754,24430008
348f758,ae030008
348f75c,3c13fa00
348f760,ac530000
348f764,2403ff7f
348f768,ac430004
348f76c,2402000b
348f770,afa20014
348f774,24020006
348f778,afa20010
348f77c,2a03825
348f780,2403025
348f784,2802825
348f788,c1093b0
348f78c,2002025
348f790,8e030008
348f794,24640008
348f798,ae040008
348f79c,ac730000
348f7a0,2404ffbf
348f7a4,ac640004
348f7a8,8e030008
348f7ac,24640008
348f7b0,ae040008
348f7b4,8fa40044
348f7b8,ac640000
348f7bc,8fa40048
348f7c0,ac640004
348f7c4,521023
348f7c8,3042ffff
348f7cc,521021
348f7d0,21380
348f7d4,3c0300ff
348f7d8,3463c000
348f7dc,431024
348f7e0,32230ffc
348f7e4,431025
348f7e8,3c03e400
348f7ec,431025
348f7f0,afa20020
348f7f4,2622fffc
348f7f8,30420ffc
348f7fc,8fa30040
348f800,31b00
348f804,431025
348f808,afa20024
348f80c,3c02e100
348f810,afa20028
348f814,afa0002c
348f818,3c02f100
348f81c,afa20030
348f820,3c020400
348f824,24420400
348f828,afa20034
348f82c,27a20020
348f830,27a60038
348f834,8e030008
348f838,24640008
348f83c,ae040008
348f840,8c450004
348f844,8c440000
348f848,ac650004
348f84c,24420008
348f850,1446fff8
348f854,ac640000
348f858,8e020008
348f85c,24430008
348f860,ae030008
348f864,3c03fc11
348f868,34639623
348f86c,ac430000
348f870,3c03ff2f
348f874,3463ffff
348f878,1000000f
348f87c,ac430004
348f880,ae030008
348f884,3c03fa00
348f888,ac430000
348f88c,2403ffff
348f890,ac430004
348f894,2402000b
348f898,afa20014
348f89c,24020006
348f8a0,afa20010
348f8a4,2a03825
348f8a8,2403025
348f8ac,2802825
348f8b0,c1093b0
348f8b4,2002025
348f8b8,26820016
348f8bc,40a025
348f8c0,26a2000d
348f8c4,26310034
348f8c8,12f1000e
348f8cc,40a825
348f8d0,8e020008
348f8d4,24430008
348f8d8,ae030008
348f8dc,3c03e700
348f8e0,ac430000
348f8e4,ac400004
348f8e8,9282fffd
348f8ec,5e1021
348f8f0,80420000
348f8f4,1440ff97
348f8f8,8e020008
348f8fc,1000ffe0
348f900,24430008
348f904,3c028040
348f908,90446ec8
348f90c,24030001
348f910,14830002
348f914,24020008
348f918,2402000b
348f91c,21840
348f920,431021
348f924,21040
348f928,8fa30050
348f92c,2463000f
348f930,431021
348f934,3042ffff
348f938,40b825
348f93c,24070001
348f940,24060011
348f944,3c058043
348f948,24a5bd38
348f94c,c105aee
348f950,2002025
348f954,8fa2003c
348f958,409025
348f95c,8fa20038
348f960,409825
348f964,8825
348f968,3c028043
348f96c,2442b97c
348f970,40a025
348f974,3c028011
348f978,3442a5d0
348f97c,40f025
348f980,3c024f28
348f984,24424f29
348f988,10000002
348f98c,afa20040
348f990,2a08825
348f994,111040
348f998,511021
348f99c,21080
348f9a0,511023
348f9a4,21040
348f9a8,541021
348f9ac,80420001
348f9b0,443002c
348f9b4,26220001
348f9b8,92440000
348f9bc,3c41021
348f9c0,804300bc
348f9c4,410c0
348f9c8,441023
348f9cc,21080
348f9d0,3c21021
348f9d4,804200e5
348f9d8,8fa40040
348f9dc,afa40020
348f9e0,1860000b
348f9e4,a3a00024
348f9e8,602025
348f9ec,2863000a
348f9f0,50600001
348f9f4,24040009
348f9f8,41e00
348f9fc,31e03
348fa00,4620001
348fa04,2025
348fa08,24840030
348fa0c,a3a40020
348fa10,1840000a
348fa14,401825
348fa18,2842000a
348fa1c,50400001
348fa20,24030009
348fa24,31600
348fa28,21603
348fa2c,4420001
348fa30,1825
348fa34,24630030
348fa38,a3a30022
348fa3c,2402000b
348fa40,afa20014
348fa44,24020006
348fa48,afa20010
348fa4c,2603825
348fa50,2e03025
348fa54,27a50020
348fa58,c1093b0
348fa5c,2002025
348fa60,26220001
348fa64,40a825
348fa68,2663000d
348fa6c,609825
348fa70,26430016
348fa74,16c2ffc6
348fa78,609025
348fa7c,26e20019
348fa80,3042ffff
348fa84,afa20044
348fa88,24070001
348fa8c,2406000e
348fa90,3c058043
348fa94,24a5bd38
348fa98,c105aee
348fa9c,2002025
348faa0,8fa2004c
348faa4,24420001
348faa8,40b025
348faac,40a025
348fab0,8fa2003c
348fab4,409025
348fab8,9825
348fabc,3c028043
348fac0,2442b97c
348fac4,40f025
348fac8,3c028011
348facc,3442a5d0
348fad0,afa20040
348fad4,3c028043
348fad8,2442bd38
348fadc,10000002
348fae0,afa20048
348fae4,409825
348fae8,92430000
348faec,2402000d
348faf0,50620001
348faf4,2403000a
348faf8,131040
348fafc,531021
348fb00,21080
348fb04,531023
348fb08,21040
348fb0c,5e1021
348fb10,90420001
348fb14,30420040
348fb18,50400011
348fb1c,26620001
348fb20,8fa20040
348fb24,431821
348fb28,906200a8
348fb2c,30420001
348fb30,5040000b
348fb34,26620001
348fb38,2402000c
348fb3c,afa20018
348fb40,afa20014
348fb44,afb40010
348fb48,8fa70044
348fb4c,3025
348fb50,8fa50048
348fb54,c105d39
348fb58,2002025
348fb5c,26620001
348fb60,26440016
348fb64,809025
348fb68,2684000d
348fb6c,1633ffdd
348fb70,80a025
348fb74,24070001
348fb78,2406000a
348fb7c,3c058043
348fb80,24a5bd38
348fb84,c105aee
348fb88,2002025
348fb8c,2c09825
348fb90,9025
348fb94,3c028043
348fb98,2442b97c
348fb9c,40a025
348fba0,3c028011
348fba4,3442a5d0
348fba8,40f025
348fbac,3c028043
348fbb0,2442bd38
348fbb4,10000002
348fbb8,afa20040
348fbbc,409025
348fbc0,121040
348fbc4,521021
348fbc8,21080
348fbcc,521023
348fbd0,21040
348fbd4,541021
348fbd8,90420001
348fbdc,30420020
348fbe0,50400010
348fbe4,26420001
348fbe8,8fc200a4
348fbec,3c030040
348fbf0,431024
348fbf4,5040000b
348fbf8,26420001
348fbfc,2402000c
348fc00,afa20018
348fc04,afa20014
348fc08,afb30010
348fc0c,8fa70044
348fc10,3025
348fc14,8fa50040
348fc18,c105d39
348fc1c,2002025
348fc20,26420001
348fc24,2664000d
348fc28,1632ffe4
348fc2c,809825
348fc30,26e20026
348fc34,3042ffff
348fc38,afa20044
348fc3c,24070001
348fc40,24060010
348fc44,3c058043
348fc48,24a5bd38
348fc4c,c105aee
348fc50,2002025
348fc54,2c0a025
348fc58,8fa2003c
348fc5c,409825
348fc60,9025
348fc64,3c028043
348fc68,2442b97c
348fc6c,40f025
348fc70,3c028011
348fc74,3442a5d0
348fc78,afa20040
348fc7c,3c028043
348fc80,2442bd38
348fc84,10000002
348fc88,afa20048
348fc8c,409025
348fc90,121040
348fc94,521021
348fc98,21080
348fc9c,521023
348fca0,21040
348fca4,5e1021
348fca8,90420001
348fcac,30420010
348fcb0,50400013
348fcb4,26420001
348fcb8,92620000
348fcbc,8fa30040
348fcc0,621021
348fcc4,904200a8
348fcc8,21082
348fccc,30420001
348fcd0,5040000b
348fcd4,26420001
348fcd8,2402000c
348fcdc,afa20018
348fce0,afa20014
348fce4,afb40010
348fce8,8fa70044
348fcec,3025
348fcf0,8fa50048
348fcf4,c105d39
348fcf8,2002025
348fcfc,26420001
348fd00,26640016
348fd04,809825
348fd08,2684000d
348fd0c,1632ffdf
348fd10,80a025
348fd14,26e20033
348fd18,3042ffff
348fd1c,afa20044
348fd20,24070001
348fd24,2406000f
348fd28,3c058043
348fd2c,24a5bd38
348fd30,c105aee
348fd34,2002025
348fd38,2c0a025
348fd3c,8fa2003c
348fd40,409825
348fd44,9025
348fd48,3c028043
348fd4c,2442b97c
348fd50,40f025
348fd54,3c028011
348fd58,3442a5d0
348fd5c,afa20040
348fd60,3c028043
348fd64,2442bd38
348fd68,10000002
348fd6c,afa20048
348fd70,409025
348fd74,121040
348fd78,521021
348fd7c,21080
348fd80,521023
348fd84,21040
348fd88,5e1021
348fd8c,90420001
348fd90,30420010
348fd94,50400013
348fd98,26420001
348fd9c,92620000
348fda0,8fa30040
348fda4,621021
348fda8,904200a8
348fdac,21042
348fdb0,30420001
348fdb4,5040000b
348fdb8,26420001
348fdbc,2402000c
348fdc0,afa20018
348fdc4,afa20014
348fdc8,afb40010
348fdcc,8fa70044
348fdd0,3025
348fdd4,8fa50048
348fdd8,c105d39
348fddc,2002025
348fde0,26420001
348fde4,26640016
348fde8,809825
348fdec,2684000d
348fdf0,1632ffdf
348fdf4,80a025
348fdf8,26e20040
348fdfc,3042ffff
348fe00,40f025
348fe04,24070001
348fe08,2406000b
348fe0c,3c058043
348fe10,24a5bd38
348fe14,c105aee
348fe18,2002025
348fe1c,151040
348fe20,551021
348fe24,21080
348fe28,551023
348fe2c,21040
348fe30,8fb1003c
348fe34,511021
348fe38,409825
348fe3c,2c09025
348fe40,3c028011
348fe44,3442a5d0
348fe48,40a025
348fe4c,92230002
348fe50,50600012
348fe54,26310016
348fe58,92220000
348fe5c,38420003
348fe60,2821021
348fe64,90420e9c
348fe68,5443000c
348fe6c,26310016
348fe70,2402000c
348fe74,afa20018
348fe78,afa20014
348fe7c,afb20010
348fe80,3c03825
348fe84,3025
348fe88,3c058043
348fe8c,24a5bd38
348fe90,c105d39
348fe94,2002025
348fe98,26310016
348fe9c,2642000d
348fea0,1671ffea
348fea4,409025
348fea8,26e2004d
348feac,3042ffff
348feb0,40a825
348feb4,8fa20054
348feb8,50400045
348febc,3c028040
348fec0,8fa20038
348fec4,409825
348fec8,8fa2003c
348fecc,409025
348fed0,8825
348fed4,3c028040
348fed8,40a025
348fedc,3c028040
348fee0,24421e66
348fee4,40f025
348fee8,3c028042
348feec,24426920
348fef0,afa20040
348fef4,3c028042
348fef8,2442691c
348fefc,afa20048
348ff00,3c028043
348ff04,afa20044
348ff08,8e821e44
348ff0c,50400017
348ff10,92420000
348ff14,111040
348ff18,511021
348ff1c,21080
348ff20,511023
348ff24,21040
348ff28,8fa30044
348ff2c,2463b97c
348ff30,431021
348ff34,90420001
348ff38,30420010
348ff3c,5040000b
348ff40,92420000
348ff44,92430000
348ff48,3c028011
348ff4c,3442a5d0
348ff50,431021
348ff54,904200a8
348ff58,21082
348ff5c,30420001
348ff60,50400010
348ff64,26310001
348ff68,92420000
348ff6c,5e1021
348ff70,90420000
348ff74,10400002
348ff78,8fa50040
348ff7c,8fa50048
348ff80,2402000b
348ff84,afa20014
348ff88,24020006
348ff8c,afa20010
348ff90,2603825
348ff94,2a03025
348ff98,c1093b0
348ff9c,2002025
348ffa0,26310001
348ffa4,26420016
348ffa8,409025
348ffac,2662000d
348ffb0,409825
348ffb4,2402000d
348ffb8,5622ffd4
348ffbc,8e821e44
348ffc0,26e20072
348ffc4,3042ffff
348ffc8,40a825
348ffcc,3c028040
348ffd0,90421dfc
348ffd4,10400681
348ffd8,8fbf007c
348ffdc,24070001
348ffe0,24060001
348ffe4,3c058043
348ffe8,24a5bce8
348ffec,c105aee
348fff0,2002025
348fff4,3c028043
348fff8,8c42bab0
348fffc,18400026
3490000,8fa2003c
3490004,24510012
3490008,9825
349000c,3c028040
3490010,24421e66
3490014,40a025
3490018,3c028046
349001c,24422430
3490020,409025
3490024,3c028043
3490028,40f025
349002c,3c028043
3490030,40b825
3490034,9222ffee
3490038,541021
349003c,90420000
3490040,14400002
3490044,2202025
3490048,2624fffc
349004c,801825
3490050,24840004
3490054,90620000
3490058,240500ff
349005c,10450006
3490060,521021
3490064,90420000
3490068,1440061a
349006c,24630001
3490070,5483fffa
3490074,90620000
3490078,26630001
349007c,609825
3490080,26c2000d
3490084,40b025
3490088,8ee2bab0
349008c,62102a
3490090,1440ffe8
3490094,26310016
3490098,2407000a
349009c,24060010
34900a0,3c058043
34900a4,24a5bd28
34900a8,c105aee
34900ac,2002025
34900b0,3c028043
34900b4,8c42bab0
34900b8,1840008f
34900bc,8fa2003c
34900c0,24420012
34900c4,40b025
34900c8,f025
34900cc,3c028040
34900d0,24421e66
34900d4,afa2003c
34900d8,3c028046
34900dc,24422430
34900e0,409825
34900e4,3c028043
34900e8,2442d564
34900ec,afa2004c
34900f0,afb60040
34900f4,92c2ffee
34900f8,8fa3003c
34900fc,431021
3490100,90430000
3490104,14600002
3490108,2c01025
349010c,26c2fffc
3490110,40a025
3490114,24510004
3490118,240400ff
349011c,90430000
3490120,5064006b
3490124,27c30001
3490128,731821
349012c,90630000
3490130,146005df
3490134,24420001
3490138,5451fff9
349013c,90430000
3490140,10000063
3490144,27c30001
3490148,92860000
349014c,240200ff
3490150,10c2005e
3490154,8fa20040
3490158,9042ffee
349015c,8fa3003c
3490160,431021
3490164,90470000
3490168,d31021
349016c,90480000
3490170,71040
3490174,472021
3490178,42040
349017c,62840
3490180,a61821
3490184,31880
3490188,832021
349018c,8fa9004c
3490190,1242021
3490194,90830002
3490198,31e00
349019c,90840004
34901a0,42200
34901a4,641825
34901a8,471021
34901ac,21040
34901b0,a62821
34901b4,52880
34901b8,451021
34901bc,1221021
34901c0,90420003
34901c4,21400
34901c8,621025
34901cc,344200ff
34901d0,8e030008
34901d4,24640008
34901d8,ae040008
34901dc,3c04fa00
34901e0,ac640000
34901e4,ac620004
34901e8,2d02000a
34901ec,14400010
34901f0,1009025
34901f4,3c06cccc
34901f8,34c6cccd
34901fc,1060019
3490200,3010
3490204,2402000b
3490208,afa20018
349020c,24020006
3490210,afa20014
3490214,8fa20044
3490218,afa20010
349021c,26e7fffa
3490220,630c2
3490224,8fa50048
3490228,c105d39
349022c,2002025
3490230,3c02cccc
3490234,3442cccd
3490238,2420019
349023c,1010
3490240,210c2
3490244,21880
3490248,621021
349024c,21040
3490250,2423023
3490254,30c600ff
3490258,54c00572
349025c,2402000b
3490260,24070001
3490264,2406002f
3490268,8fb20048
349026c,2402825
3490270,c105aee
3490274,2002025
3490278,2402000b
349027c,afa20018
3490280,24020006
3490284,afa20014
3490288,8fa20044
349028c,afa20010
3490290,2e03825
3490294,3025
3490298,2402825
349029c,c105d39
34902a0,2002025
34902a4,2407000a
34902a8,24060010
34902ac,2402825
34902b0,c105aee
34902b4,2002025
34902b8,26820001
34902bc,40a025
34902c0,26e3000f
34902c4,1451ffa0
34902c8,60b825
34902cc,27c30001
34902d0,8fa20038
34902d4,2442000d
34902d8,afa20038
34902dc,26c20016
34902e0,40b025
34902e4,3c028043
34902e8,8c42bab0
34902ec,62102a
34902f0,1440ff7f
34902f4,60f025
34902f8,8e020008
34902fc,24430008
3490300,ae030008
3490304,3c03fa00
3490308,ac430000
349030c,2403ffff
3490310,100005b1
3490314,ac430004
3490318,5060016f
349031c,30420100
3490320,3c028044
3490324,24030001
3490328,ac437ba8
349032c,3c028040
3490330,8c421e48
3490334,1040000e
3490338,b825
349033c,3c028040
